# Photo Curator — SHA-256 checksums
# Verify with:  shasum -a 256 -c CHECKSUMS.txt   (macOS)
#               sha256sum -c CHECKSUMS.txt        (Linux)
# Generated: 2026-09-12T03:26:46Z

1b5728eda596f6af6175983c973bebd14d2dd6d123f4600653be2151691c75dc  photo_curator.py
d2c0bfbbf2748b9bc43fd1d7d6f5a77c96ec12fac584b54fbce54e2636ec80d6  photo_dedup_batch.py
f6146e36543d6a903d106ab7227a0f771495adda75b92b0fa31ff4ccacd9589b  photo_file_organizer.py
cbf3d3304fbcf3eb333e00e69ecc571260729140f57561ebdcb515d0dc81d106  photo_ranking_engine.py
87e3d5d73adbd730f56d19fdfc0435810c3570d08cbffba2ed820634e6994fd2  photo_ranking_v3.py
597fa4b0646cafe3fe4703b722ac6749130622638849e361bc85a55483095c20  raw_loader.py
895be60a140a4fc3ae4ea8df2733203ae8d5c86ac0fd7ef3e7c465a1a95608e6  requirements.txt
3917c46fc2f93d47b3e41593966a56af0389831d2ed684597d4ae2564959e7c9  photo-curator-7.zip
a1f1847bac64aa00acbf80fbb79b2c5af24d8eecaaa5e2ad14080fab81f1de95  vendor/maplibre-gl-csp.js
f950e7b15c49c8b9c7bb52136df2a2df2f6f03b83b8927774573fc98b067f7f0  vendor/maplibre-gl-csp-worker.js
ab1e70d59ec40465bae7e7030da2f3ccf28133fd502e62bd598eefbadfd7a732  vendor/maplibre-gl.css

# Offline bundles are attached to the v7.0 GitHub Release, not stored in this
# repo. Verify a downloaded bundle by running, in the folder holding the .zip:
#   shasum -a 256 -c CHECKSUMS-bundles.txt
